线路名称,序号,地点名称,地点名称(英文),地点主要信息,主要人物,主要历史事件,地点其他信息,停留开始日期,停留结束日期,停留时间(天/年),相关经文,信息来源,位置信息(经纬度),短评,信仰状态打分
以色列人出埃及,1,兰塞,Rameses,这个地点传统上认为是位于埃及的北部，但具体位置仍有争议。,摩西、亚伦,以色列人从埃及出发，开始出埃及之旅。,,前1446年,前1446年,1天,出12:37,,"30.9640,31.2430",以色列人满怀信心地跟随摩西离开埃及。,4
以色列人出埃及,2,疏割,Succoth,其位置也不确定，一般认为在埃及境内靠近东部边界的地方。,摩西、亚伦,以色列人离开疏割，继续向红海方向行进。,,前1446年,前1446年,1天,出12:37,,"30.7900,31.5500",继续信任神的带领。,4
以色列人出埃及,3,以倘,Etham,具体位置尚不明确，推测可能在红海附近。,摩西、亚伦,以色列人在以倘扎营，神的云柱带领他们。,,前1446年,前1446年,1天,出13:20,,"30.5200,32.2700",信任神的引导。,4
以色列人出埃及,4,比哈希录,Pi-hahiroth,"这个地点的具体位置并不明确，一般认为在红海附近，是以色列人出埃及时的一个重要营地。由于地名变化和考古证据的不足，具体位置仍然存在争议,一般认为是今日名为T. Dafanneh 的废墟，该处即是耶 44:1 中的答比匿 Tahpanhes",摩西、法老,红海分开，法老军队被淹没，以色列人安全通过红海。,,前1446年,前1446年,数天,出14:2,,"30.4239,32.3512",经历神迹，信仰增强。,5
以色列人出埃及,5,玛拉,Marah,玛拉传统上认为位于西奈半岛，但确切位置尚不明确。圣经描述此地的水是苦的，后被摩西变甜，因此也称作“苦泉”。,摩西,以色列人发现苦水，摩西将水变甜，使百姓得以解渴。,Ain Hawarah 水泉，位于以琳之北约 11 公里，苏伊士市的南方约 75 公里，红海的东岸，亚玛拉河之南，在一条通往古代採绿松石矿场的路旁,前1446年,前1446年,数天,出15:23,,"29.4912,32.8587",虽然抱怨，但在摩西的带领下信仰恢复。,3
以色列人出埃及,6,以琳,Elim,以琳被描述为有十二股水泉和七十棵棕树的地方，传统上认为在西奈半岛，但具体位置不详。,摩西,以色列人到达以琳，找到12股水泉和70棵棕树，得到休息。,,前1446年,前1446年,数天,出15:27,,"29.4061,32.9740",得到补给，信心增强。,4
以色列人出埃及,7,汛的旷野,Wilderness of Sin,这个地点被认为是位于红海到西奈山之间的旷野区域，但其具体范围和位置尚有争议。,摩西、亚伦,神赐下吗哪和鹌鹑给以色列人作为食物。,其位置和边界皆不明确，大约是位于书珥旷野及以琳之南，红海东岸边名叫 El-Kaa的一片平原，北起自 Wadi Taiyibeh，包括半岛之西方沿岸，东邻巴兰旷野，南邻西乃旷野，但界线皆模煳不清。,前1446年,前1446年,数天,出16:1,,"29.1711,33.2226",面对饥饿抱怨，但接受神的供应。,3
以色列人出埃及,8,利非订,Rephidim,这个地点的确切位置也存在争议，有人认为在西奈半岛中部或南部。,摩西,摩西击打磐石出水，帮助以色列人解决缺水问题。,确实位置不明，在传统上均认为是现今名叫 Oasis Feiran 的绿洲，绿洲在 Wadi Refaid 旱溪之上游，距西乃山约 36 公里，那里有丰富的水源，北面有 Gebel Bauat 山，高 1510 公尺，南面有 Gebel Serbal 山，高 2070 公尺，绿洲是西乃要塞的一个重要部份，也是前往西乃山的必经之地,前1446年,前1446年,数天,出17:1,,"28.7192,33.6183",再度抱怨缺水，但看到神的供应。,3
以色列人出埃及,9,西奈山,Mount Sinai,关于西奈山的确切位置有多种理论，最常见的看法是位于西奈半岛，但也有学者提出其他可能的位置，如阿拉伯半岛的某些地方。,摩西,摩西在西奈山接受十诫和律法，神与以色列人立约。,,前1446年,前1445年,约1年,出19:2,,"28.5390,33.9750",接受律法，信仰达到高峰。,5
以色列人出埃及,10,基博罗哈他瓦,Kibroth-hattaavah,这个地点的具体位置尚不清楚，有不同的考古学家提出不同的理论。,摩西,以色列人在基博罗哈他瓦因贪食肉类而遭受瘟疫。,,前1445年,前1445年,数天,民11:34,,"28.6876,34.3265",因贪食和不信导致瘟疫。,-3
以色列人出埃及,11,哈洗录,Hazeroth,其具体位置也不清楚，一般认为在西奈半岛或阿拉伯半岛北部。,摩西、米利暗,米利暗因反对摩西而被神惩罚得麻风病。,Ain Khadra 水泉，位于西乃山东北约 64 公里，以旬迦别西南约 87 公里，现今的港城 Nuweiba 之西约 20 公里。,前1445年,前1445年,数天,"民11:35,12:16",,"29.0130,34.5067",内部纷争导致信仰动摇。,-2
以色列人出埃及,12,以旬迦别,Ezion-Geber,通常认为位于现代的约旦或以色列的红海沿岸，接近现在的亚喀巴（Aqaba）和埃拉特（Eilat）。它被认为是古代的重要港口和贸易中心。,-,作为一个停留和转折点,位于阿卡巴湾北端的一个海港废墟，也就是今日以色列的 Elat 商业大港附近，在其东侧约 4 公里处的就是今日约旦的 Al-Aqabah 的大港，昔日的以拉他或以禄 Elath or Eloth， 则是在以拉他之西约 2 公里处，,前1445年,前1445年,不详,民33:35,,"29.5454,34.9769",,-2
以色列人出埃及,13,加低斯巴尼亚,Kadesh-barnea,后又学者认为是 Ain Qudeirat， 因为它的水量是最丰富的一处，所以才是加低斯,摩西、亚伦,以色列人在加低斯巴尼亚因不信而徘徊旷野四十年。,,前1445年,前1405年,40年,"民13:26,20:1",,"30.5830,34.4842",因不信而受到惩罚。,-4
以色列人出埃及,14,何珥山,Mount Hor,一般认为在埃德姆地附近，但具体位置不确定。,摩西、亚伦,亚伦在何珥山去世，祭司职务传给以利亚撒。,,前1405年,前1405年,数天,民20:22-29,,"30.3180,35.1320",领导层交接，信仰较为稳定。,2
以色列人出埃及,15,阿伯,Oboth,具体位置不明确，可能在摩押地区。,摩西,以色列人从阿伯继续向迦南地进发。,,前1405年,前1405年,数天,民21:11,,"30.6166,35.1900",继续前行，信仰较为稳定。,3
以色列人出埃及,16,以耶亚巴琳,Iye-abarim,其位置也有争议，一般认为在摩押平原附近。,摩西,以色列人在以耶亚巴琳扎营，准备渡过约旦河。,,前1405年,前1405年,数天,民21:11,,"30.9559,35.7794",准备渡河，信仰较为稳定。,3
以色列人出埃及,17,摩押平原,Plains of Moab,位置相对确定，一般认为在死海南部附近的约旦境内，但具体范围有争议。,摩西、约书亚,摩西在摩押平原预言以色列人的未来并去世。,,前1405年,前1405年,数月,民22:1,,"31.7470,35.7330",领导层交接，信仰较为坚定。,4
以色列人出埃及,18,约旦河东岸,East of Jordan River,其范围较广，虽然整体位置明确，但具体地点可能有争议。,约书亚,约书亚带领以色列人渡过约旦河进入迦南地。,,前1405年,前1405年,数天,民22:1,,"31.8191,35.5523",成功渡河，信仰坚定。,5
以色列人出埃及,19,耶利哥,Jericho,耶利哥是一个现代仍存在的城市，位于约旦河西岸，位置相对明确，被认为是世界上最古老的连续有人居住的城市之一。,约书亚,约书亚带领以色列人攻占耶利哥城，开始征服迦南地。,,前1405年,前1405年,数天,书2:1,,"31.8700,35.4500",成功攻城，信仰坚定。,5
保罗第一次布道,1,安提阿(起点),Antioch,叙利亚的一个重要城市,保罗、巴拿巴,教会差派保罗和巴拿巴,,不详,不详,不详,徒13:1-3,https://bibleeveryone.com/paul-trip1.php,"37.0000,35.3213",暂无,5
保罗第一次布道,2,西流基,Seleucia,叙利亚的一个港口城市,保罗、巴拿巴,从安提阿出发至塞浦路斯,,不详,不详,不详,徒13:4,https://bibleeveryone.com/paul-trip1.php,"36.8470,35.9170",暂无,5
保罗第一次布道,3,撒拉米,Salamis,塞浦路斯东部城市,保罗、巴拿巴,在犹太人会堂传道,,不详,不详,不详,徒13:5,https://bibleeveryone.com/paul-trip1.php,"35.1667,33.3667",暂无,5
保罗第一次布道,4,帕弗,Paphos,塞浦路斯西海岸城市,保罗、巴拿巴,传道，埃吕马被击瞎,,不详,不详,不详,徒13:6-12,https://bibleeveryone.com/paul-trip1.php,"34.7754,32.4245",暂无,5
保罗第一次布道,5,别加(1次),Perga (1st visit),小亚细亚西南部城市,保罗、巴拿巴,从帕弗到达别加,,不详,不详,不详,徒13:13,https://bibleeveryone.com/paul-trip1.php,"36.8570,30.8543",暂无,5
保罗第一次布道,6,彼西底的安提阿(1次),Antioch in Pisidia (1st visit),小亚细亚的一座城市,保罗、巴拿巴,在会堂传道，犹太人反对，外邦人信主,,不详,不详,不详,徒13:14-52,https://bibleeveryone.com/paul-trip1.php,"38.3483,30.7641",暂无,5
保罗第一次布道,7,以哥念(1次),Iconium (1st visit),小亚细亚中南部城市,保罗、巴拿巴,在会堂传道，犹太人和外邦人信主，遭逼迫,,不详,不详,不详,徒14:1-7,https://bibleeveryone.com/paul-trip1.php,"37.8746,32.4932",暂无,5
保罗第一次布道,8,路司得(1次),Lystra (1st visit),小亚细亚中南部城市,保罗、巴拿巴,医治瘸子，被误认为神明，保罗被石头打伤,,不详,不详,不详,徒14:8-20,https://bibleeveryone.com/paul-trip1.php,"37.6739,32.4790",暂无,5
保罗第一次布道,9,特庇,Derbe,小亚细亚东南部城市,保罗、巴拿巴,传道，许多人信主,,不详,不详,不详,徒14:20-21,https://bibleeveryone.com/paul-trip1.php,"37.5847,33.3806",暂无,5
保罗第一次布道,10,路司得(2次),Lystra (2nd visit),小亚细亚中南部城市,保罗、巴拿巴,返回路司得，坚固门徒,,不详,不详,不详,徒14:21-22,https://bibleeveryone.com/paul-trip1.php,"37.6739,32.4790",暂无,5
保罗第一次布道,11,以哥念(2次),Iconium (2nd visit),小亚细亚中南部城市,保罗、巴拿巴,返回以哥念，坚固门徒,,不详,不详,不详,徒14:21-22,https://bibleeveryone.com/paul-trip1.php,"37.8746,32.4932",暂无,5
保罗第一次布道,12,彼西底的安提阿(2次),Antioch in Pisidia (2nd visit),小亚细亚的一座城市,保罗、巴拿巴,返回彼西底的安提阿，坚固门徒,,不详,不详,不详,徒14:21-22,https://bibleeveryone.com/paul-trip1.php,"38.3483,30.7641",暂无,5
保罗第一次布道,13,别加(2次),Perga (2nd visit),小亚细亚西南部城市,保罗、巴拿巴,从别加返回安提阿,,不详,不详,不详,徒14:25,https://bibleeveryone.com/paul-trip1.php,"36.8570,30.8543",暂无,5
保罗第一次布道,14,亚大利,Attalia,小亚细亚西南部海港城市,保罗、巴拿巴,从亚大利返回安提阿,,不详,不详,不详,徒14:25-26,https://bibleeveryone.com/paul-trip1.php,"36.8874,30.7079",暂无,5
保罗第一次布道,15,安提阿(终点),Antioch,叙利亚的一个重要城市,保罗、巴拿巴,回到安提阿，向教会报告传道工作,,不详,不详,不详,徒14:26-28,https://bibleeveryone.com/paul-trip1.php,"37.0000,35.3213",暂无,5
保罗第二次布道,1,安提阿(起点),Antioch,叙利亚的一个重要城市,保罗、西拉,教会差派保罗和西拉,,不详,不详,不详,徒15:40-41,https://bibleeveryone.com/paul-trip2.php,"37.0000,35.3213",暂无,5
保罗第二次布道,2,特庇,Derbe,小亚细亚东南部城市,保罗、西拉、提摩太,坚固门徒，提摩太加入,,不详,不详,不详,徒16:1,https://bibleeveryone.com/paul-trip2.php,"37.5847,33.3806",暂无,5
保罗第二次布道,3,路司得,Lystra,小亚细亚中南部城市,保罗、西拉、提摩太,坚固门徒，提摩太加入,,不详,不详,不详,徒16:1-5,https://bibleeveryone.com/paul-trip2.php,"37.6739,32.4790",暂无,5
保罗第二次布道,4,特罗亚,Troas,小亚细亚西海岸城市,保罗、西拉、提摩太、路加,保罗见异象，决定去马其顿,,不详,不详,不详,徒16:8-10,https://bibleeveryone.com/paul-trip2.php,"39.8300,26.6300",暂无,5
保罗第二次布道,5,撒摩特拉,Samothrace,爱琴海中的一个岛屿,保罗、西拉、提摩太,在前往腓立比的途中经过,,不详,不详,不详,徒16:11,https://bibleeveryone.com/paul-trip2.php,"40.4720,25.5248",暂无,5
保罗第二次布道,6,尼亚波利,Neapolis,马其顿东部的一个港口城市,保罗、西拉、提摩太,抵达欧洲大陆的第一站,,不详,不详,不详,徒16:11,https://bibleeveryone.com/paul-trip2.php,"40.9333,24.5667",暂无,5
保罗第二次布道,7,腓立比,Philippi,马其顿东部城市,保罗、西拉、路加,向吕底亚传道，被囚，监狱震动，狱卒信主,,不详,不详,不详,徒16:12-40,https://bibleeveryone.com/paul-trip2.php,"41.0082,24.2898",暂无,5
保罗第二次布道,8,暗非波里,Amphipolis,马其顿中部的一个重要城市,保罗、西拉,传道途中的停留站,,不详,不详,不详,徒17:1,https://bibleeveryone.com/paul-trip2.php,"40.8262,23.8420",暂无,5
保罗第二次布道,9,亚波罗尼亚,Apollonia,马其顿中部的一个城市,保罗、西拉,传道途中的停留站,,不详,不详,不详,徒17:1,https://bibleeveryone.com/paul-trip2.php,"40.6295,22.8889",暂无,5
保罗第二次布道,10,帖撒罗尼迦,Thessalonica,马其顿首都,保罗、西拉,传道，遭犹太人反对,,不详,不详,不详,徒17:1-9,https://bibleeveryone.com/paul-trip2.php,"40.6401,22.9444",暂无,5
保罗第二次布道,11,庇哩亚,Berea,马其顿中部城市,保罗、西拉,传道，庇哩亚人热心研读圣经,,不详,不详,不详,徒17:10-15,https://bibleeveryone.com/paul-trip2.php,"40.6264,22.4516",暂无,5
保罗第二次布道,12,雅典,Athens,希腊首都,保罗,在雅典传道，与哲学家辩论,,不详,不详,不详,徒17:16-34,https://bibleeveryone.com/paul-trip2.php,"37.9838,23.7275",暂无,5
保罗第二次布道,13,哥林多,Corinth,希腊南部城市,保罗、西拉、提摩太,传道，遇见亚居拉和百基拉,,不详,不详,1年6个月,徒18:1-17,https://bibleeveryone.com/paul-trip2.php,"37.9403,22.9533",暂无,5
保罗第二次布道,14,以弗所,Ephesus,小亚细亚西岸城市,保罗,短暂停留，向犹太人传道,,不详,不详,短暂停留,徒18:19-21,https://bibleeveryone.com/paul-trip2.php,"37.9395,27.3420",暂无,5
保罗第二次布道,15,凯撒利亚,Caesarea,巴勒斯坦沿海城市,保罗,返回凯撒利亚,,不详,不详,不详,徒18:22,https://bibleeveryone.com/paul-trip2.php,"32.5000,34.8925",暂无,5
保罗第二次布道,16,耶路撒冷,Jerusalem,犹太的主要城市,保罗,上耶路撒冷问安,,不详,不详,不详,徒18:22,https://bibleeveryone.com/paul-trip2.php,"31.7683,35.2137",暂无,5
保罗第二次布道,17,安提阿(终点),Antioch,叙利亚的一个重要城市,保罗,回到安提阿，结束第二次布道旅行,,不详,不详,不详,徒18:22,https://bibleeveryone.com/paul-trip2.php,"37.0000,35.3213",暂无,5
保罗第三次布道,1,安提阿(起点),Antioch,叙利亚的一个重要城市,保罗,教会差派保罗出发,,不详,不详,不详,徒18:23,https://bibleeveryone.com/paul-trip3.php,"37.0000,35.3213",暂无,5
保罗第三次布道,2,以弗所,Ephesus,小亚细亚西岸城市,保罗、亚居拉、百基拉,长时间传道，神迹奇事，许多人信主,,不详,不详,2年多,徒19:1-41,https://bibleeveryone.com/paul-trip3.php,"37.9395,27.3420",暂无,5
保罗第三次布道,3,腓立比(1次),Philippi,马其顿东部城市,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"41.0082,24.2898",暂无,5
保罗第三次布道,4,帖撒罗尼迦(1次),Thessalonica,马其顿首都,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"40.6401,22.9444",暂无,5
保罗第三次布道,5,庇哩亚(1次),Berea,马其顿中部城市,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"40.6264,22.4516",暂无,5
保罗第三次布道,6,雅典(1次),Athens,希腊首都,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"37.9838,23.7275",暂无,5
保罗第三次布道,7,哥林多,Corinth,希腊南部城市,保罗,坚固门徒,,不详,不详,3个月,徒20:2-3,https://bibleeveryone.com/paul-trip3.php,"37.9403,22.9533",暂无,5
保罗第三次布道,8,雅典(2次),Athens,希腊首都,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"37.9838,23.7275",暂无,5
保罗第三次布道,9,庇哩亚(2次),Berea,马其顿中部城市,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"40.6264,22.4516",暂无,5
保罗第三次布道,10,帖撒罗尼迦(2次),Thessalonica,马其顿首都,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"40.6401,22.9444",暂无,5
保罗第三次布道,11,腓立比(2次),Philippi,马其顿东部城市,保罗,坚固门徒,,不详,不详,不详,徒20:1-2,https://bibleeveryone.com/paul-trip3.php,"41.0082,24.2898",暂无,5
保罗第三次布道,12,特罗亚,Troas,小亚细亚西海岸城市,保罗,讲道至深夜，尤推古复活,,不详,不详,7天,徒20:6-12,https://bibleeveryone.com/paul-trip3.php,"39.8300,26.6300",暂无,5
保罗第三次布道,13,亚朔,Assos,小亚细亚西岸城市,保罗,从特罗亚步行到亚朔,,不详,不详,不详,徒20:13-14,https://bibleeveryone.com/paul-trip3.php,"39.4894,26.3303",暂无,5
保罗第三次布道,14,米推立尼,Mitylene,莱斯博斯岛的一个城市,保罗,从亚朔乘船到米推立尼,,不详,不详,不详,徒20:14,https://bibleeveryone.com/paul-trip3.php,"39.1100,26.5547",暂无,5
保罗第三次布道,15,基阿,Chios,爱琴海中的一个岛屿,保罗,船行经过基阿,,不详,不详,不详,徒20:15,https://bibleeveryone.com/paul-trip3.php,"38.3678,26.1353",暂无,5
保罗第三次布道,16,撒摩,Samos,爱琴海中的一个岛屿,保罗,船行经过撒摩,,不详,不详,不详,徒20:15,https://bibleeveryone.com/paul-trip3.php,"37.7540,26.9770",暂无,5
保罗第三次布道,17,米利都,Miletus,小亚细亚西岸城市,保罗,与以弗所长老告别,,不详,不详,不详,徒20:17-38,https://bibleeveryone.com/paul-trip3.php,"37.5300,27.2700",暂无,5
保罗第三次布道,18,哥士,Cos,爱琴海中的一个岛屿,保罗,船行经过哥士,,不详,不详,不详,徒21:1,https://bibleeveryone.com/paul-trip3.php,"36.8900,27.2875",暂无,5
保罗第三次布道,19,罗底,Rhodes,爱琴海东南部的一个岛屿,保罗,船行经过罗底,,不详,不详,不详,徒21:1,https://bibleeveryone.com/paul-trip3.php,"36.4340,28.2176",暂无,5
保罗第三次布道,20,帕大喇,Patara,小亚细亚西南部的一个城市,保罗,船行经过帕大喇,,不详,不详,不详,徒21:1-2,https://bibleeveryone.com/paul-trip3.php,"36.2700,29.3167",暂无,5
保罗第三次布道,21,推罗,Tyre,腓尼基的一个港口城市,保罗,与门徒会面，得知前往耶路撒冷将面临困难,,不详,不详,7天,徒21:3-6,https://bibleeveryone.com/paul-trip3.php,"33.2708,35.2038",暂无,5
保罗第三次布道,22,多利买,Ptolemais,巴勒斯坦沿海城市,保罗,与弟兄们会面,,不详,不详,1天,徒21:7,https://bibleeveryone.com/paul-trip3.php,"32.9178,35.0818",暂无,5
保罗第三次布道,23,凯撒利亚,Caesarea,巴勒斯坦沿海城市,保罗、腓利,住在腓利家中，亚迦布预言保罗在耶路撒冷将被捆绑,,不详,不详,若干天,徒21:8-14,https://bibleeveryone.com/paul-trip3.php,"32.5000,34.8925",暂无,5
保罗第三次布道,24,耶路撒冷(终点),Jerusalem,犹太的主要城市,保罗,向教会报告传道工作，后被捕,,不详,不详,不详,徒21:15-23:35,https://bibleeveryone.com/paul-trip3.php,"31.7683,35.2137",暂无,5
保罗第四次布道行程(被囚行程),1,耶路撒冷(起点),Jerusalem,犹太的主要城市,保罗,被捕，受到审判,,不详,不详,不详,徒21:27-23:35,https://bibleeveryone.com/paul-trip4.php,"31.7683,35.2137",暂无,5
保罗第四次布道行程(被囚行程),2,安提帕底,Antipatris,古巴勒斯坦的一座城市,保罗、罗马士兵,护送保罗途中经过,,不详,不详,不详,徒23:31,https://bibleeveryone.com/paul-trip4.php,"32.1608,34.9534",暂无,5
保罗第四次布道行程(被囚行程),3,凯撒利亚,Caesarea,巴勒斯坦沿海城市,保罗、菲力斯,保罗在凯撒利亚被囚，向亚基帕王作见证,,不详,不详,不详,徒23:33-26:32,https://bibleeveryone.com/paul-trip4.php,"32.5000,34.8925",暂无,5
保罗第四次布道行程(被囚行程),4,西顿,Sidon,腓尼基的一个港口城市,保罗、百夫长犹流,保罗获许与朋友见面,,不详,不详,不详,徒27:3,https://bibleeveryone.com/paul-trip4.php,"33.5614,35.3756",暂无,5
保罗第四次布道行程(被囚行程),5,每拉,Myra,小亚细亚南部的一个城市,保罗、百夫长犹流,转乘亚历山大来的船,,不详,不详,不详,徒27:5-6,https://bibleeveryone.com/paul-trip4.php,"36.2500,29.9833",暂无,5
保罗第四次布道行程(被囚行程),6,革尼士,Cnidus,小亚细亚西南海岸的一个港口城市,保罗、百夫长犹流,船行经过革尼士,,不详,不详,不详,徒27:7,https://bibleeveryone.com/paul-trip4.php,"36.6863,27.3683",暂无,5
保罗第四次布道行程(被囚行程),7,佳澳,Fair Havens,克里特岛的一个港口,保罗、百夫长犹流,保罗建议冬天停留,,不详,不详,不详,徒27:8-12,https://bibleeveryone.com/paul-trip4.php,"34.9461,24.7744",暂无,5
保罗第四次布道行程(被囚行程),8,高大,Clauda,克里特岛南部的一个小岛,保罗、百夫长犹流,在风暴中经过,,不详,不详,不详,徒27:16,https://bibleeveryone.com/paul-trip4.php,"34.8553,24.0832",暂无,5
保罗第四次布道行程(被囚行程),9,马耳他,Malta,地中海中部的一个岛,保罗、百夫长犹流,遭遇船难，保罗治病救人,,不详,不详,3个月,徒27:27-28:10,https://bibleeveryone.com/paul-trip4.php,"35.9375,14.3754",暂无,5
保罗第四次布道行程(被囚行程),10,叙拉古,Syracuse,西西里岛东岸的一个城市,保罗、百夫长犹流,短暂停留后继续航行,,不详,不详,3天,徒28:12,https://bibleeveryone.com/paul-trip4.php,"37.0656,15.2906",暂无,5
保罗第四次布道行程(被囚行程),11,利基翁,Rhegium,意大利南部的一个城市,保罗、百夫长犹流,短暂停留后继续航行,,不详,不详,1天,徒28:13,https://bibleeveryone.com/paul-trip4.php,"38.1105,15.6613",暂无,5
保罗第四次布道行程(被囚行程),12,部丢利,Puteoli,意大利西南部的一个港口城市,保罗、百夫长犹流,会见弟兄们，受到接待,,不详,不详,7天,徒28:13-14,https://bibleeveryone.com/paul-trip4.php,"40.8333,14.2000",暂无,5
保罗第四次布道行程(被囚行程),13,亚比乌,Appii Forum,意大利的一座城镇,保罗,罗马基督徒前来迎接保罗,,不详,不详,不详,徒28:15,https://bibleeveryone.com/paul-trip4.php,"41.6500,13.7500",暂无,5
保罗第四次布道行程(被囚行程),14,三馆,Three Taverns,意大利的一个地点,保罗,罗马基督徒前来迎接保罗,,不详,不详,不详,徒28:15,https://bibleeveryone.com/paul-trip4.php,"41.7172,12.6998",暂无,5
保罗第四次布道行程(被囚行程),15,罗马(终点),Rome,意大利的首都,保罗,软禁在家中，向来访者传道,,不详,不详,2年,徒28:16-31,https://bibleeveryone.com/paul-trip4.php,"41.9028,12.4964",暂无,5
